Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
18360284,Let's Meet Up,1,New Delhi,"I-1, Shop 2, Kirti Nagar, New Delhi",Kirti Nagar,"Kirti Nagar, New Delhi",77.14399081,28.64679749,"Fast Food, Bakery",350.0,Indian Rupees(Rs.),No,No,No,No,1,3.2,,Average,16.0
5702,Sanjay Pandit Bhojnalaya,1,Noida,"Khoda Colony, Deepak Vihar, Sector 58, Noida",Sector 58,"Sector 58, Noida",77.3532162,28.6099807,North Indian,150.0,,No,No,No,No,1,0.0,White,Not rated,2.0
304592,Bobby Tikki Wala,1,New Delhi,"G-1, Ajnara Tower, DDA Market, Plot Number 1, Savita Vihar, Near Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3168615,28.6603647,Street Food,150.0,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,
18306524,Biryani Blues,1,New Delhi,"Kiosk 4, Level 2, Food Capital, Worldmark 1, Aerocity, New Delhi","Worldmark 1, Aerocity","Worldmark 1, Aerocity, New Delhi",77.12179529,28.5503472,"Biryani, Hyderabadi",1000.0,Indian Rupees(Rs.),No,No,No,No,0,3.6,Yellow,Good,22.0
300874,Shanu's Food Shop,1,New Delhi,"3, Block C8, DDA Market, Keshav Puram, Lawrence Road, New Delhi",Lawrence Road,"Lawrence Road, New Delhi",77.1602156,28.6906395,"North Indian, Chinese, Fast Food",450.0,Indian Rupees(Rs.),,Yes,No,No,1,2.8,Orange,Average,
18477428,Yummy Cake,1,Faridabad,"285, DDA Flat, Suraj Kund Road, Pul Prahladpur, Suraj Kund, Faridabad",Suraj Kund,"Suraj Kund, Faridabad",0.0,0.0,Bakery,400.0,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,
18057805,Biryani Binge,1,,"Mandakini Enclave, Alaknanda, New Delhi",Alaknanda,"Alaknanda, New Delhi",77.25034475,28.53141028,,600.0,Indian Rupees(Rs.),No,Yes,No,No,2,3.9,Yellow,Good,97.0
305269,Bonne Bouche,1,New Delhi,"Shop 16, 1st Floor, Defence Colony Market, Defence Colony, New Delhi",Defence Colony,"Defence Colony, New Delhi",77.2300522,28.5734471,"Italian, French",1750.0,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.1,Green,Very Good,711.0
9267,China Town,1,New Delhi,"Basant Lok Market, Opposite Modern Bazar, Vasant Vihar, New Delhi","Basant Lok Market, Vasant Vihar","Basant Lok Market, Vasant Vihar, New Delhi",77.16399444,28.55882222,"Chinese, Fast Food",,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,7.0
310357,Food Point and Sweets Corner,1,New Delhi,"Near Tura Mandi, Old Kakrola Road, Najafgarh, New Delhi",Najafgarh,"Najafgarh, New Delhi",76.9911162,28.6119984,"South Indian, Fast Food, North Indian, Chinese",250.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,,Not rated,2.0
18460328,Punjabi Dhaba,1,New Delhi,"Shop BE-106A, Hari Nagar, Near Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",0.0,0.0,North Indian,300.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,3.0
3910,24/7 Restaurant - The Lalit New Delhi,1,New Delhi,"The Lalit, Barakhamba Avenue, Barakhamba Road, New Delhi","The Lalit New Delhi, Barakhamba Road","The Lalit New Delhi, Barakhamba Road, New Delhi",77.22756944,28.63148611,"Continental, North Indian, Italian, Asian",5100.0,Indian Rupees(Rs.),,No,No,No,4,3.7,Yellow,Good,419.0
18382355,Pizza Express,1,Faridabad,"Shop 232, HUDA Market, Sector 7, Faridabad",Sector 7,"Sector 7, Faridabad",77.3262953,28.3630576,"Pizza, Fast Food",400.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,1.0
5800710,The Manhattan Fish Market,191,Colombo,"31, Deal Place, Off R.A. De Mel Mawatha, Kollupitiya, Colombo 03","Kollupitiya, Colombo 03","Kollupitiya, Colombo 03, Colombo",79.85336389,6.906813889,,4500.0,Sri Lankan Rupee(LKR),No,,No,No,4,4.0,Green,Very Good,196.0
18317229,Radhe Shyam,1,New Delhi,"M-6, Kalkaji, New Delhi",Kalkaji,"Kalkaji, New Delhi",77.2594998,28.53815752,Street Food,150.0,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,10.0
309586,Kinbuck 2,1,New Delhi,"P-10/90, 1st & 2nd Floor, Outer Circle, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.2163994,28.6320976,"North Indian, Italian, Mexican, Chettinad, Chinese, Lebanese",1600.0,Indian Rupees(Rs.),No,No,No,No,3,3.9,Yellow,Good,1286.0
18486867,Alam Biryani,1,New Delhi,"Outside Tamil Sangam Building, R K Puram, New Delhi",R K Puram,"R K Puram, New Delhi",77.1784594,28.5642458,Biryani,100.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,0.0
673,Wimpy,1,New Delhi,"31, Aurobindo Place Market, Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2039227,28.5522405,"Fast Food, Burger",350.0,Indian Rupees(Rs.),No,No,No,No,1,,Orange,Average,220.0
6404082,Rocomamas,189,Cape Town,"107a Main Road, Green Point, Cape Town",Green Point,"Green Point, Cape Town",18.409153,-33.907776,"Burger, Fast Food, Grill",250.0,Rand(R),No,No,No,No,3,3.6,Yellow,Good,131.0
17294441,Giuseppe's Pizza & Italian Specialities,216,Augusta,"3690 Wheeler Rd, Augusta, GA 30909",Augusta,"Augusta, Augusta",-82.096,33.4827,"Desserts, Italian, Pizza",,Dollar($),No,,No,No,2,4.1,Green,Very Good,430.0
306636,Deli 63,1,New Delhi,"Shop 3, A-4, Opposite Paschim Vihar East Metro Station, Paschim Vihar, New Delhi",Paschim Vihar,"Paschim Vihar, New Delhi",77.1113276,28.6770448,"Fast Food, Street Food",300.0,Indian Rupees(Rs.),No,Yes,No,No,1,,Yellow,Good,52.0
310653,Baked Buns,1,New Delhi,"6/276, Lalita Park, Laxmi Nagar, New Delhi",Laxmi Nagar,"Laxmi Nagar, New Delhi",,28.6301736,,500.0,Indian Rupees(Rs.),No,Yes,No,No,2,3.1,Orange,Average,18.0
17293163,Choo Choo Eastside,216,Athens,"1055 Gaines School Rd Ste 100, Athens, GA 30605",Athens,"Athens, Athens",-83.3389,33.9259,"Japanese, Korean",10.0,Dollar($),No,No,No,No,1,3.9,,Good,439.0
18443506,The Fisherman's Wharf,1,Hyderabad,"304, Puppalaguda, Financial District,ISB - Outer Ring Road, Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad",78.3296446,17.4110278,"Seafood, Continental, Goan, Asian, Andhra",1500.0,Indian Rupees(Rs.),Yes,No,No,No,3,3.8,Yellow,Good,144.0
7100119,Hippopotamus - Museum Hotel,148,Wellington City,"Museum Hotel, Level 3, 90 Cable Street, Te Aro, Wellington City",Te Aro,"Te Aro, Wellington City",174.782427,-41.291774,"French, Kiwi",200.0,NewZealand($),,,No,No,4,4.4,Green,Very Good,125.0
7310,Adish,1,New Delhi,"AB 2, Safdarjung Enclave, Safdarjung, New Delhi",Safdarjung,"Safdarjung, New Delhi",999.0,999.0,"North Indian, Chinese, South Indian",700.0,Indian Rupees(Rs.),No,No,No,No,2,3.1,,Average,45.0
6601218,New Koto,30,Bras�_lia,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91016667,-15.82733333,Japanese,200.0,Brazilian Real(R$),No,No,No,No,4,3.7,Yellow,Good,5.0
309805,Rigo Noodles,1,New Delhi,"30, 4B, Jawahar Nagar, Kamla Nagar, New Delhi",Kamla Nagar,"Kamla Nagar, New Delhi",77.20720008,28.68121151,"Chinese, Thai",500.0,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,133.0
5899,Roll Club,1,New Delhi,"30,G.F, Living Style Mall, Main Kalindi Kunj Road, Jasola, New Delhi","Living Style Mall, Jasola","Living Style Mall, Jasola, New Delhi",77.2969868,28.541186,,250.0,Indian Rupees(Rs.),No,No,No,No,1,2.7,,Average,50000.0
17615855,Huey's On The River,216,Savannah,"115 E River St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0897,32.0812,"Breakfast, Cajun",40.0,Dollar($),No,No,No,No,3,4.1,Green,Very Good,802.0
18337907,Gabbar Di Hatti,1,New Delhi,"R-39, Opposite Metro Pillar - 47,  Shakurpur, Vikas Marg",Vikas Marg,"Vikas Marg, New Delhi",77.3103529,28.6580412,"North Indian, Mughlai",300.0,Indian Rupees(Rs.),No,No,No,No,1,3.4,Orange,Average,19.0
300591,Rajeev Restaurant,1,New Delhi,"5, Behind Hotel Royal Plaza, Janpath, New Delhi",Janpath,"Janpath, New Delhi",77.2166027,,,200.0,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,5.0
1823,Shiv Saras Vyanjan,1,Faridabad,"Shop 2398, Sector 7-A, Near, Sector 7, Faridabad",Sector 7,"Sector 7, Faridabad",77.3282696,28.3691677,Mithai,100.0,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,,5.0
8228,Kanha Bhog,1,Noida,"A-2/33, Sector 110, Noida",Sector 110,"Sector 110, Noida",77.38745894,28.53358145,"Mithai, Street Food",150.0,Indian Rupees(Rs.),No,No,No,No,1,2.6,Orange,Average,26.0
303595,Chicken Khurana,1,New Delhi,"F-15/40, Rohini, New Delhi",Rohini,"Rohini, New Delhi",77.1320227,28.7341659,"North Indian, Mughlai",550.0,Indian Rupees(Rs.),No,Yes,No,No,2,2.7,Orange,Average,128.0
18421029,Foodrath,1,Gurgaon,"Shop GF, 105-H, Sushant Shopping Arcade, Sushant Lok, Gurgaon","Sushant Shopping Arcade, Sushant Lok, Gurgaon","Sushant Shopping Arcade, Sushant Lok, Gurgaon, Gurgaon",77.0793669,28.4613734,"North Indian, Chinese",400.0,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,4.0
6703176,Veloso,30,S��o Paulo,"Rua Concei�_��o Veloso, 56, Vila Mariana, S��o Paulo",Vila Mariana,"Vila Mariana, S��o Paulo",-46.63566667,-23.58516667,,70.0,Brazilian Real(R$),No,No,No,No,3,4.6,Dark Green,Excellent,58.0
7516,The Food Store - DoubleTree by Hilton,1,Gurgaon,"DoubleTree by Hilton, Golf Course Road, Sector 56, Gurgaon","DoubleTree by Hilton, Sector 56","DoubleTree by Hilton, Sector 56, Gurgaon",77.104693,28.4221468,"European, Italian",3000.0,Indian Rupees(Rs.),Yes,No,No,No,4,3.6,,Good,58.0
18423901,Niti Shake & Ice Cream Hub,1,New Delhi,"G 75, Agarwal Cyber Plaza II, Netaji Subhash Place, New Delhi",Netaji Subhash Place,"Netaji Subhash Place, New Delhi",77.1499094,28.6936265,"Desserts, Beverages",200.0,Indian Rupees(Rs.),No,No,No,No,1,3.8,Yellow,Good,23.0
220,Domino's Pizza,1,New Delhi,"6-7, Commercial Shopping Complex, Shanti Niketan Marg, New Delhi",Shanti Niketan Marg,"Shanti Niketan Marg, New Delhi",77.1684077,28.5771317,"Pizza, Fast Food",700.0,Indian Rupees(Rs.),No,No,No,No,2,2.8,Orange,Average,85.0
6601862,Tayp��,30,,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",Lago Sul,"Lago Sul, Bras�_lia",,-15.860621,"Peruvian, Latin American",100.0,Brazilian Real(R$),No,No,No,No,4,3.6,Yellow,Good,99999.0
209654,Rasoi Ghar,214,Dubai,"Zainal Mohebi Plaza, Sheikh Khalifa Bin Zayed Road, Opposite Centrepoint, Al Karama, Dubai",Al Karama,"Al Karama, Dubai",-999.0,999.0,Indian,90.0,Emirati Diram(AED),Yes,Yes,No,No,2,4.3,Green,Very Good,1281.0
18359287,Chin China,1,,"Shop 1, RG Complex 1, Prashant Vihar, New Delhi",Prashant Vihar,"Prashant Vihar, New Delhi",77.1346295,28.7159746,Chinese,150.0,,No,No,No,No,1,,Orange,Average,9.0
4473,Haldiram's,1,Noida,"L-1, Centre Stage Mall, Sector 18, Noida","Centre Stage Mall, Sector 18","Centre Stage Mall, Sector 18, Noida",77.32303832,28.5680476,,600.0,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,-1.0
3900232,Kerala Cafe,1,Varanasi,"Bhelupur Crossing, Bhelupur, Varanasi",Bhelupur,"Bhelupur, Varanasi",0.0,0.0,South Indian,300.0,Indian Rupees(Rs.),No,No,No,No,2,3.6,Yellow,Good,125.0
17606621,HI Lite Bar & Lounge,216,Miller,"109 N Broadway Ave, Miller, SD 57362",Miller,"Miller, Miller",-98.9891,44.5158,,0.0,,No,No,No,No,1,3.4,Orange,Average,11.0
301301,Bhogal Chole Bhature Wala,1,New Delhi,"Scindia House, K G Marg, Janpath, New Delhi",Janpath,"Janpath, New Delhi",77.22037341,28.62921603,Street Food,150.0,Indian Rupees(Rs.),No,No,No,No,1,3.8,Yellow,Good,47.0
785,Costa Coffee,1,New Delhi,"M-38, Greater Kailash (GK) 2, New Delhi",Greater Kailash (GK) 2,"Greater Kailash (GK) 2, New Delhi",77.2432456,28.5337162,,600.0,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,
18396180,Sheetla Dhaba,1,Gurgaon,"Dharma Colony, Opposite ACP Office, Palam Vihar, Gurgaon",Palam Vihar,"Palam Vihar, Gurgaon",77.0358272,28.5033611,North Indian,400.0,Indian Rupees(Rs.),No,No,No,No,9,0.0,White,Not rated,
5904,Club Tokyo - Best Western Skycity Hotel,1,Gurgaon,"Best Western Skycity Hotel, 1 Old Judicial Complex, Sector 15, Gurgaon","Best Western Skycity Hotel, Sector 15, Gurgaon","Best Western Skycity Hotel, Sector 15, Gurgaon, Gurgaon",77.0347151,28.4580879,Japanese,1500.0,Indian Rupees(Rs.),Yes,No,No,No,3,2.8,Orange,Average,13.0
17144717,Giovanni's Shrimp Truck,216,Rest of Hawaii,"56-505 Kamehameha Hwy, Kahuku, HI 96731",Kahuku,"Kahuku, Rest of Hawaii",-157.948486,21.677078,Seafood,25.0,Dollar($),No,No,No,No,2,,Dark Green,Excellent,691.0
18357819,Nutri Lunch,1,New Delhi,"B-422, Sarita Vihar, New Delhi",Sarita Vihar,"Sarita Vihar, New Delhi",77.2921201,28.532939,North Indian,200.0,Indian Rupees(Rs.),No,,No,No,1,0.0,White,Not rated,0.0
302685,New Laxmi Sweets,1,New Delhi,"Opposite Batra Hospital, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2146979,28.7110956,"South Indian, Chinese, Fast Food, Mithai",200.0,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,11.0
311634,Keventers,1,New Delhi,"Ground Floor, High Street, Select Citywalk Mall, Saket, New Delhi","Select Citywalk Mall, Saket","Select Citywalk Mall, Saket, New Delhi",77.21866552,28.52845965,Beverages,400.0,Indian Rupees(Rs.),No,No,No,No,1,3.9,Yellow,Good,
300635,Janta Sweets,1,New Delhi,"9360 61/8, Multani Dhanda",Paharganj,"Paharganj, New Delhi",77.21159454,28.64754161,"Street Food, Mithai",,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,9.0
18241896,Zizo,1,Gurgaon,"Palm Spring Plaza, Sector 54, Gurgaon",Sector 54,"Sector 54, Gurgaon",77.1011865,28.4454847,"Lebanese, Mediterranean, Middle Eastern, Arabian",1600.0,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.9,Yellow,Good,233.0
18312665,Best Chicken Corner,1,New Delhi,"Main Rohtak Road, Near Sutan Puri More, Opposite Metro Pillar 373, Nangloi, New Delhi",Nangloi,"Nangloi, New Delhi",77.0688571,28.6823752,North Indian,650.0,Indian Rupees(Rs.),No,No,No,No,2,0.0,White,Not rated,0.0
18464002,Hot Fork,1,Gurgaon,"C-98, Vyapar Kendra, Palam Vihar, Gurgaon",Palam Vihar,"Palam Vihar, Gurgaon",77.0313937,28.5091367,"Chinese, Fast Food",400.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,2.0
309080,Chulha Punjabi Da,1,New Delhi,"36, C.S.C, Market 2, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.25327071,28.53634285,"North Indian, Chinese, Fast Food",,Indian Rupees(Rs.),No,Yes,No,No,2,2.4,Red,Poor,41.0
18282012,Milk n More,1,New Delhi,"2406, Chawri Bazar, New Delhi",Chawri Bazar,"Chawri Bazar, New Delhi",77.2310851,28.650566,,100.0,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,,6.0
18017615,What's Up,1,Kolkata,"122A, Southern Avenue, Kolkata",Southern Avenue,"Southern Avenue, Kolkata",88.36250436,22.51411859,,1000.0,Indian Rupees(Rs.),,No,No,No,3,4.0,Green,Very Good,1126.0
309807,Cottage Caf�� by Smoothie factory,1,New Delhi,"Cottage Emporium, Janpath, New Delhi",Janpath,"Janpath, New Delhi",77.21970689,28.62590527,"Cafe, Desserts, Healthy Food, Juices",500.0,Indian Rupees(Rs.),No,,No,No,2,3.7,Yellow,Good,223.0
18429396,Juniper Bar - Andaz Delhi,1,New Delhi,"Andaz Delhi, Asset 1, Aerocity, New Delhi","Andaz Delhi, Aerocity","Andaz Delhi, Aerocity, New Delhi",77.12181085,28.55480667,"North Indian, European",1500.0,Indian Rupees(Rs.),Yes,No,No,No,3,3.0,Orange,Average,4.0
18370535,Meatwale.com,1,,"Shop 43, DLF South Square Mall, Sarojini Nagar, New Delhi","DLF South Square, Sarojini Nagar","DLF South Square, Sarojini Nagar, New Delhi",77.194929,28.5761036,"North Indian, Indian",300.0,,No,No,No,No,1,0.0,White,Not rated,0.0
306656,Prince Fried N Grilled Chicken,1,New Delhi,"Shop 3, Block C, Shivpuri, Main Patparganj Road, Krishna Nagar, New Delhi",Krishna Nagar,"Krishna Nagar, New Delhi",77.2776449,28.652892,North Indian,450.0,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,18.0
18384142,Crudo Juicery,1,Gurgaon,"DLF Phase 3, Gurgaon",DLF Phase 3,"DLF Phase 3, Gurgaon",77.1049154,28.4871499,"Beverages, Salad, Beverages",400.0,Indian Rupees(Rs.),No,Yes,No,No,1,4.3,Green,Very Good,33.0
313120,Uncle's Patty,1,Noida,"21/A, Krishna Apra Plaza, Commercial Belt, Alpha 1, Greater Noida, Noida",Greater Noida,"Greater Noida, Noida",77.5102866,28.4706608,Fast Food,500.0,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,28.0
312169,Pizza Yum,1,New Delhi,"D-1/23, Street 5, Mahavir Enclave, Palam Dabri Road, Palam, New Delhi",Palam,"Palam, New Delhi",77.0815144,28.5974151,"Pizza, Fast Food",650.0,Indian Rupees(Rs.),No,No,No,No,2,2.7,Orange,Average,8.0
18357542,Food For Thought,1,New Delhi,"14, Navjivan Vihar, Malviya Nagar, New Delhi",Malviya Nagar,"Malviya Nagar, New Delhi",77.2001377,28.5322332,"North Indian, Italian",,Indian Rupees(Rs.),No,Yes,No,No,2,3.8,Yellow,Good,55.0
18349733,The Ice Cafe,1,New Delhi,"25-UB, Jawahar Nagar, Kamla Nagar, New Delhi",Kamla Nagar,"Kamla Nagar, New Delhi",77.20695868,28.6815983,"Cafe, Chinese, Continental, Italian, Desserts, Beverages",400.0,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,28.0
18374707,Man Vs Food The Kitchen,1,New Delhi,"Shop 125, Defence Colony Flyover Complex, Defence Colony, New Delhi",Defence Colony,"Defence Colony, New Delhi",77.238347,,"North Indian, Mughlai",600.0,Indian Rupees(Rs.),No,Yes,No,No,2,3.1,Orange,Average,9.0
17953929,Cafe Einstein,1,New Delhi,"21, Paharpur Business Centre, Nehru Place, New Delhi",Nehru Place,"Nehru Place, New Delhi",77.2512468,28.5473151,"North Indian, Fast Food",550.0,Indian Rupees(Rs.),No,No,No,No,2,0.0,White,Not rated,1.0
307951,Just Vada Pav,1,New Delhi,"E-157, Krishna Market, Kalkaji, New Delhi",Kalkaji,"Kalkaji, New Delhi",77.25293074,28.54286122,Street Food,500.0,,No,No,No,No,1,3.6,Yellow,Good,94.0
18466943,GoGourmet,1,Gurgaon,"Unit 2B, Amenity Block-II, Candor Techspace, Sector 21, Gurgaon",Sector 21,"Sector 21, Gurgaon",77.0716913,28.5094378,"Healthy Food, Beverages",600.0,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,8.0
5701917,P.F. Chang's,214,Abu Dhabi,"Level 1, World Trade Center Mall, Central Market, Al Markaziya, Abu Dhabi","World Trade Center Mall, Al Markaziya","World Trade Center Mall, Al Markaziya, Abu Dhabi",,24.48761082,Chinese,250.0,Emirati Diram(AED),No,No,No,No,4,4.2,,Very Good,
18306533,The Brewhouse,1,Gurgaon,"Fortune Select Excalibur, Sector 49, Sohna Road, Gurgaon",Sohna Road,"Sohna Road, Gurgaon",77.04178983,28.41593885,Continental,2500.0,Indian Rupees(Rs.),Yes,No,No,No,4,4.1,,,56.0
303590,Vaishno Amritsari Dhaba,1,New Delhi,"G-12, Aggarwal Tower, Local Shopping Complex 2, Near AVB Public School, IP Extension, New Delhi",IP Extension,"IP Extension, New Delhi",77.307845,28.6278421,,350.0,Indian Rupees(Rs.),No,Yes,No,No,1,3.2,Orange,Average,51.0
18265677,The Krib,1,New Delhi,"A-8, Kailash Park, Near Metro Pillar 326, Opposite Kalra Hospital, Kirti Nagar, New Delhi",Kirti Nagar,"Kirti Nagar, New Delhi",77.1384406,,"Italian, Continental",2500.0,Indian Rupees(Rs.),Yes,No,No,No,4,3.2,Orange,Average,14.0
18331053,Patiala,1,Gurgaon,"16-F, Madanpuri Road, New Colony, Old Railway Road, Gurgaon",Old Railway Road,"Old Railway Road, Gurgaon",77.0204469,28.4667702,"Mughlai, Chinese",600.0,Indian Rupees(Rs.),No,No,No,No,2,3.4,Orange,Average,33.0
18471259,Pind Bawarchi,1,Gurgaon,"Shop 4 & 5, Huda Market, Sector 14, Gurgaon",Sector 14,"Sector 14, Gurgaon",77.0482744,28.4728921,"North Indian, Chinese",600.0,Indian Rupees(Rs.),No,Yes,No,No,2,,Orange,Average,8.0
18241858,Muradabadi Biryani,1,New Delhi,"E-68, Gurunanak Pura, Jail Road, New Delhi",Jail Road,"Jail Road, New Delhi",77.0981402,28.6322412,Hyderabadi,300.0,Indian Rupees(Rs.),No,No,No,No,1,,Orange,Average,18.0
304803,Annapurna Sweets Palace,1,New Delhi,"K-1249, Opposite Sanjay Gandhi Hospital, Mangolpuri, Nangloi, New Delhi",Nangloi,"Nangloi, New Delhi",77.0820784,28.6934044,"Mithai, Street Food",,Indian Rupees(Rs.),No,No,No,No,1,6.5,White,Not rated,1.0
310762,The Cake Shop,1,Noida,"Shop A-79, Opposite Kotak Mahindra Bank, Sector 110, Noida",Sector 110,"Sector 110, Noida",77.38716993,,Bakery,250.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,2.0
303592,Bhatia Sweets,1,New Delhi,"2, DDA Market 2, Near Balco Apartment, IP Extension, New Delhi",IP Extension,"IP Extension, New Delhi",77.305996,28.630711,"Mithai, South Indian, Street Food",150.0,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,
312523,The Rolling Pin Bakery,1,Gurgaon,"C-9/9-D, DLF Phase 1, Gurgaon",DLF Phase 1,"DLF Phase 1, Gurgaon",,28.4679828,Bakery,500.0,Indian Rupees(Rs.),No,No,No,No,2,3.1,Orange,Average,10.0
709,Baskin Robbins,1,New Delhi,"67, Community Centre Market, New Friends Colony, New Delhi","Community Centre, New Friends Colony","Community Centre, New Friends Colony, New Delhi",77.2683524,,Ice Cream,300.0,Indian Rupees(Rs.),No,Yes,No,No,1,3.3,Orange,,38.0
18415355,KFC,1,Gurgaon,"Plot 98, Main market, Sector 14, Gurgaon",Sector 14,"Sector 14, Gurgaon",77.047405,28.4740886,"American, Fast Food, Burger",500.0,Indian Rupees(Rs.),No,,No,No,2,2.7,Orange,Average,17.0
9850,Gulshan Pastry Shop,1,New Delhi,"A 73, Silver Complex, Shakarpur, Madhuban Chowk, Laxmi Nagar, New Delhi",Laxmi Nagar,"Laxmi Nagar, New Delhi",77.2853555,28.6358385,Bakery,200.0,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,9.0
3632,Punjabi Zaika,1,New Delhi,"23, Market 2, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.2534878,28.5364501,"Chinese, Mughlai, North Indian",500.0,Indian Rupees(Rs.),No,Yes,No,No,2,,Orange,Average,39.0
18424588,Tiffin Man House,1,Noida,"N 97, Behind Fortis Hospital, Sector 62, Noida",Sector 62,"Sector 62, Noida",77.369567,28.6188035,North Indian,200.0,Indian Rupees(Rs.),No,No,No,No,1,,White,Not rated,0.0
18163892,The Delhi Canteen,1,New Delhi,"30, Corner Market, Malviya Nagar, New Delhi",Malviya Nagar,"Malviya Nagar, New Delhi",77.2142624,28.5384888,"North Indian, Continental, Asian, Chinese, Thai",1000.0,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.6,Yellow,Good,305.0
309756,Khatey Raho,1,New Delhi,"Shop 22, Market 1, Chittaranjan Park, New Delhi",Chittaranjan Park,"Chittaranjan Park, New Delhi",77.2488511,28.5401398,"North Indian, Mughlai, Fast Food, South Indian",250.0,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,,26.0
309178,Kumar Pastry Shop,1,New Delhi,"6/33, Moti Nagar, New Delhi",Moti Nagar,"Moti Nagar, New Delhi",77.1414135,28.658983,"Bakery, Fast Food",300.0,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,31.0
308069,Cafe Regent,1,New Delhi,"Hotel Regent Grand, 2/6 East Patel Nagar, Near Pusa Road, East Patel Nagar, New Delhi","Hotel Regent Grand, Karol Bagh","Hotel Regent Grand, Karol Bagh, New Delhi",77.1729864,28.6430365,Cafe,700.0,Indian Rupees(Rs.),No,No,No,No,2,3.0,Orange,Average,7.0
18375413,Rama Desi Ghee Meat Wala,1,New Delhi,"IA, Block 10 C, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",,0.0,North Indian,650.0,Indian Rupees(Rs.),No,No,No,No,2,0.0,,Not rated,0.0
18396179,Biryani Blues,1,Noida,"Food Court, Logix City Centre, Sector 32, Near Sector 34, Noida","Logix City Centre, Sector 32, Noida","Logix City Centre, Sector 32, Noida, Noida",77.3536634,28.5743086,"Biryani, Hyderabadi",1000.0,Indian Rupees(Rs.),No,No,No,No,3,3.5,Yellow,Good,18.0
301498,South Indian Corner,1,New Delhi,"Shop H-74 A, Mangal Bazaar Road, Near Kiran Dairy, Dilshad Garden, New Delhi",Dilshad Garden,"Dilshad Garden, New Delhi",77.3203722,28.6817639,South Indian,200.0,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,27.0
300672,Chaska,1,New Delhi,"G-6, Maya Complex, GU Block, Pitampura, New Delhi",Pitampura,"Pitampura, New Delhi",77.1452027,28.7147226,"North Indian, South Indian, Chinese, Fast Food",500.0,Indian Rupees(Rs.),No,Yes,No,No,2,,Orange,Average,161.0
834,Berco's,1,Noida,"O-1, Sector 12, Noida",Sector 12,"Sector 12, Noida",77.3388953,28.5939838,"Chinese, Thai",1100.0,Indian Rupees(Rs.),No,Yes,No,No,3,3.7,Yellow,Good,1182.0
